Owner,Place,Size,CostOfSave,Id
Google,Latvia,427,786,982
Apple,Latvia,509,716,983
Amazon,Poland,569,805,984
Amazon,Poland,452,883,985
Apple,German,495,659,986
Apple,Latvia,474,569,987
Microsoft,German,426,789,988
Google,France,423,561,989
Microsoft,USA,584,880,990
Amazon,Ukraine,446,500,991
Amazon,German,496,721,992
Microsoft,Ukraine,491,828,993
Amazon,German,528,525,994
Amazon,German,534,680,995
Apple,Latvia,409,694,996
Microsoft,Ukraine,579,621,997
Apple,France,491,577,998
Amazon,German,483,855,999
Apple,German,525,671,1000
Google,Poland,587,541,1001
